ID,Date,Content,URL,Platform,Speaker,Deleted
1935016621569179804,17/06/2025 06:48,UNCONDITIONAL SURRENDER!,https://x.com/realDonaldTrump/status/1935016621569179804,Twitter,Donald Trump,FALSE
1935016557224050887,17/06/2025 18:47,"We know exactly where the so-called""Supreme Leader"" is hiding. He is an easytarget, but is safe there - We are notgoing to take him out (kill!), at least notfor now. But we don't want missiles shotat civilians, or American soldiers. Ourpatience is wearing thin. Thank you foryour attention to this matter!",https://x.com/realDonaldTrump/status/1935016557224050887,Twitter,Donald Trump,FALSE
1935016454644023767,17/06/2025 18:47,"We now have complete and total controof the skies over lran. lran had good skytrackers and other defensive equipment,and plenty of it, but it doesn't compare toAmerican made, conceived, andmanufactured “stuff."" Nobody does itbetter than the good ol USA.",https://x.com/realDonaldTrump/status/1935016454644023767,Twitter,Donald Trump,FALSE
1934008938334228752,15/06/2025 12:03,[video],https://x.com/realDonaldTrump/status/1934008938334228752,Twitter,Donald Trump,FALSE
1929687626216280184,03/06/2025 01:52,[video],https://x.com/realDonaldTrump/status/1929687626216280184,Twitter,Donald Trump,FALSE
1929591031139360976,02/06/2025 19:28,"Yesterday's horrific attack in BoulderColorado, WILL NOT BE TOLERATED inthe United States of America. He came inthrough Biden's ridiculous Open BorderPolicy, which has hurt our Country sobadly. He must go out under“TRUMPPolicy. Acts of Terrorism will beprosecuted to the fullest extent of theLaw. This is yet another example of whywe must keep our Borders SECURE, anddeport lllegal, Anti-American Radicalsfrom our Homeland. My heart goes out tothe victims of this terrible tragedy, andthe Great People of Boulder, Colorado!",https://x.com/realDonaldTrump/status/1929591031139360976,Twitter,Donald Trump,FALSE
1928797140408533377,31/05/2025 14:54,[video],https://x.com/realDonaldTrump/status/1928797140408533377,Twitter,Donald Trump,FALSE
1927090010353721796,26/05/2025 21:50,[video],https://x.com/realDonaldTrump/status/1927090010353721796,Twitter,Donald Trump,FALSE
1926281665929691590,24/05/2025 16:18,[video],https://x.com/realDonaldTrump/status/1926281665929691590,Twitter,Donald Trump,FALSE
1925548216243703820,22/05/2025 15:44,"“THE ONE, BIG, BEAUTIFUL BILL” has PASSED the House of Representatives! This is arguably the most significant piece of Legislation that will ever be signed in the History of our Country! The Bill includes MASSIVE Tax CUTS, No Tax on Tips, No Tax on Overtime, Tax Deductions when you purchase an American Made Vehicle, along with strong Border Security measures, Pay Raises for our ICE and Border Patrol Agents, Funding for the Golden Dome, “TRUMP Savings Accounts” for newborn babies, and much more! Great job by Speaker Mike Johnson, and the House Leadership, and thank you to every Republican who voted YES on this Historic Bill! Now, it’s time for our friends in the United States Senate to get to work, and send this Bill to my desk AS SOON AS POSSIBLE! There is no time to waste. The Democrats have lost control of themselves, and are aimlessly wandering around, showing no confidence, grit, or determination. They have forgotten their landslide loss in the Presidential Election, and are warped in the past, hoping someday to revive Open Borders for the World’s criminals to be able to pour into our Country, men to be able to play in women’s sports, and transgender for everybody. They don’t realize that these things, and so many more like them, will NEVER AGAIN happen!",https://x.com/realDonaldTrump/status/1925548216243703820,Twitter,Donald Trump,FALSE
1925201677914603580,21/05/2025 16:47,[video],https://x.com/realDonaldTrump/status/1925201677914603580,Twitter,Donald Trump,FALSE
1924523182909747657,19/05/2025 19:50,"Just completed my two hour call with President Vladimir Putin of Russia.lbelieve it went very well. Russia and Ukraine will immediately startnegotiations toward a Ceasefire and, more importantly, an END to the War.The conditions for that will be negotiated between the two parties, as it canonly be, because they know details of a negotiation that nobody else wouldbe aware of. The tone and spirit of the conversation were excellent. lf itwasn't, l would say so now, rather than later. Russia wants to do largescaleTRADE with the United States when this catastrophic ""bloodbath"" is over,and l agree. There is a tremendous opportunity for Russia to createmassive amounts of jobs and wealth. its potential is UNLIMITED. Likewise,Ukraine can be a great beneficiary on Trade, in the process of rebuilding itsCountry. Negotiations between Russia and Ukraine will begin immediately.lhave so informed President Volodymyr Zelenskyy, of Ukraine, Ursula vonder Leyen, President of the European Commission, President EmmanuelMacron, of France, Prime Minister Giorgia Meloni, of ltaly, ChancellorFriedrich Merz, of Germany, and President Alexander Stubb, of Finlandduring a call with me, immediately after the call with President Putin. TheVatican, as represented by the Pope, has stated that it would be veryinterested in hosting the negotiations. Let the process begin!",https://x.com/realDonaldTrump/status/1924523182909747657/photo/1,Twitter,Donald Trump,FALSE
1923793436068487574,17/05/2025 19:31,https://x.com/i/status/1923793436068487574,https://x.com/realDonaldTrump/status/1923793436068487574,Twitter,Donald Trump,FALSE
1923793069138178293,17/05/2025 19:29,https://x.com/i/status/1923793069138178293,https://x.com/realDonaldTrump/status/1923793069138178293,Twitter,Donald Trump,FALSE
1923792625028497464,17/05/2025 19:27,https://x.com/i/status/1923792625028497464,https://x.com/realDonaldTrump/status/1923792625028497464,Twitter,Donald Trump,FALSE
1923432648103333919,16/05/2025 19:37,"THE SUPREME COURT IS BEING PLAYED BY THE RADICAL LEFT LOSERS, WHO HAVE NO SUPPORT, THE PUBLIC HATES THEM, AND THEIR ONLY HOPE IS THE INTIMIDATION OF THE COURT, ITSELF. WE CAN’T LET THAT HAPPEN TO OUR COUNTRY!",https://x.com/realDonaldTrump/status/1923432648103333919,Twitter,Donald Trump,FALSE
1923427418913616200,16/05/2025 19:16,"Republicans MUST UNITE behind, “THE ONE, BIG BEAUTIFUL BILL!” Not only does it cut Taxes for ALL Americans, but it will kick millions of Illegal Aliens off of Medicaid to PROTECT it for those who are the ones in real need. The Country will suffer greatly without this Legislation, with their Taxes going up 65%. It will be blamed on the Democrats, but that doesn’t help our Voters. We don’t need “GRANDSTANDERS” in the Republican Party. STOP TALKING, AND GET IT DONE! It is time to fix the MESS that Biden and the Democrats gave us. Thank you for your attention to this matter!",https://x.com/realDonaldTrump/status/1923427418913616200,Twitter,Donald Trump,FALSE
1922347924987474196,13/05/2025 19:47,[video],https://x.com/realDonaldTrump/status/1922347924987474196,Twitter,Donald Trump,FALSE
