ID,Date,Content,URL,Platform,Speaker,Deleted
1921911904429088892,2025-05-12 08:54:40,https://t.co/9uLRtPVKpp,https://x.com/realdonaldtrump/status/1921911904429088892,Twitter,Donald Trump,False
1921911844026954234,2025-05-12 08:54:25,https://t.co/1Y5vg9zbEx,https://x.com/realdonaldtrump/status/1921911844026954234,Twitter,Donald Trump,False
1921699954696855934,2025-05-11 18:52:27,https://t.co/ifaRjPPHvv,https://x.com/realdonaldtrump/status/1921699954696855934,Twitter,Donald Trump,False
1921174163848401313,2025-05-10 08:03:09,https://t.co/lRPhZpugBV,https://x.com/realdonaldtrump/status/1921174163848401313,Twitter,Donald Trump,False
1921008311492624867,2025-05-09 21:04:06,"Today, I signed an Executive Order to launch the first-ever self-deportation program. Illegal aliens who stay in America face punishments, including—sudden deportation, in a place and manner solely of our discretion. TO ALL ILLEGAL ALIENS: BOOK YOUR FREE FLIGHT RIGHT NOW! https://t.co/LO4eyfhZOq",https://x.com/realdonaldtrump/status/1921008311492624867,Twitter,Donald Trump,False
1920670100987740317,2025-05-08 22:40:11,🇺🇸🇬🇧 https://t.co/rGKLly0JtS,https://x.com/realdonaldtrump/status/1920670100987740317,Twitter,Donald Trump,False
1920519130941170088,2025-05-08 12:40:16,https://t.co/0sUAawNN8S,https://x.com/realdonaldtrump/status/1920519130941170088,Twitter,Donald Trump,False
1919944872020127980,2025-05-06 22:38:22,https://t.co/44glnqT0VM,https://x.com/realdonaldtrump/status/1919944872020127980,Twitter,Donald Trump,False
1919447302982299811,2025-05-05 13:41:13,https://t.co/JgZKhj4K1Z,https://x.com/realdonaldtrump/status/1919447302982299811,Twitter,Donald Trump,False
1919420490663288913,2025-05-05 11:54:40,"This was so wonderful, 9 years ago today! [RT @realDonaldTrump]:",https://x.com/realdonaldtrump/status/1919420490663288913,Twitter,Donald Trump,False
1919398681423299068,2025-05-05 10:28:01,https://t.co/EejkjieL01,https://x.com/realdonaldtrump/status/1919398681423299068,Twitter,Donald Trump,False
1919397513032790522,2025-05-05 10:23:22,https://t.co/dZONBuFjpB,https://x.com/realdonaldtrump/status/1919397513032790522,Twitter,Donald Trump,False
1919396921593958754,2025-05-05 10:21:01,"The Democrats are really out of control. They have lost everything, especially their minds! These Radical Left Lunatics are into the “Impeachment thing” again. They have already got two “No Name,” little respected Congressmen, total Whackjobs both, throwing the “Impeachment” of",https://x.com/realdonaldtrump/status/1919396921593958754,Twitter,Donald Trump,False
